Time [ms],Volumeflow_Air [m^3/h],Volumeflow_Water [m^3/h],T_Water_In [°C],T_1_Back [°C],T_1_bottom [°C],T_1_Front [°C],T_2_Top [°C],T_2_Back [°C],T_2_Bottom [°C],T_2_Front [°C],T_1_Top_Combi [°C],T_2_Top_Combi [°C],rel_Humid_1 [%],rel_Humid_2 [%],dp_HEPA [Pa],dp_Rainwasher [Pa],dp_RainwasherToOut [Pa]
995,300.60330,0.00266,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02917,12.14270,53.06864,53.69122,178.19390,1.64921,7.70999
1993,300.31990,0.00253,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02185,12.13904,53.07169,53.69427,177.54630,1.64603,8.18581
2996,300.07150,0.00252,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.14637,53.06864,53.69122,177.27260,1.63618,7.25240
3996,300.59590,0.00276,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13538,53.07169,53.69122,177.73550,1.69467,7.41191
5003,300.84760,0.00258,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.14270,53.07169,53.68511,178.02030,1.63427,8.77660
5996,299.49040,0.00264,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13904,53.09916,53.68816,176.81980,1.67718,10.10269
7005,298.52620,0.00263,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13904,53.10221,53.68511,176.91770,1.71088,11.19632
7997,298.30620,0.00270,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.14637,53.09916,53.69122,177.25040,1.62505,10.69778
8997,298.40690,0.00274,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.14637,53.10221,53.68511,176.65620,1.67242,10.64557
9997,298.60820,0.00236,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13538,53.06864,53.69427,177.11580,1.70421,11.53105
11004,298.26510,0.00260,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13904,53.07474,53.68511,177.58200,1.67496,10.64272
11996,298.63250,0.00259,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13538,53.07169,53.68816,177.77110,1.65779,10.65880
12996,299.23760,0.00260,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.14270,53.06864,53.73699,177.68430,1.64063,11.38318
14005,299.18360,0.00266,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.10001,12.02551,12.13904,53.07169,53.72784,176.97560,1.67560,11.31363
14998,298.87840,0.00259,17.10001,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02185,12.13172,53.06253,53.72478,176.47710,1.71819,11.99043
15999,299.30080,0.00257,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02185,12.13904,53.06864,53.72784,177.43060,1.65620,9.46593
16998,300.46260,0.00260,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02917,12.13904,53.07474,53.72784,177.62870,1.72392,7.19554
17997,300.80690,0.00264,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13538,53.06864,53.72784,177.53740,1.65430,8.06583
18994,300.66070,0.00266,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.10001,12.02185,12.13538,53.03201,53.73089,177.75780,1.65525,7.55835
19996,300.48110,0.00253,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13538,53.02896,53.72784,177.18140,1.62918,7.47574
21003,300.64400,0.00258,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.01818,12.13172,53.03201,53.72784,177.44620,1.68545,8.09032
21996,300.74030,0.00248,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13538,53.02896,53.72478,177.46290,1.63077,8.18115
22995,300.53670,0.00251,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.12073,53.03506,53.72784,177.60640,1.61996,7.71231
23992,300.45140,0.00271,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.10001,12.02551,12.13172,52.99234,53.73394,177.04790,1.69817,6.93608
24995,300.62000,0.00266,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13904,52.99539,53.73089,177.30820,1.67273,8.33244
26001,301.10830,0.00250,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13172,52.99539,53.73089,177.67210,1.62600,8.69507
27002,300.81610,0.00259,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02917,12.13904,52.99234,53.70037,177.40620,1.70961,7.49522
27994,300.54030,0.00270,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.10001,12.02551,12.13904,52.99234,53.69427,178.14270,1.64221,7.30766
28998,300.80870,0.00266,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02185,12.12073,52.99539,53.69122,178.53430,1.62696,7.70158
29999,300.90490,0.00259,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.01818,12.13538,52.99539,53.68511,178.60000,1.71024,7.95531
30997,300.72360,0.00277,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13904,52.99539,53.68816,177.88120,1.64667,7.74039
31996,300.71990,0.00270,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02917,12.13538,52.99234,53.65459,177.94910,1.68386,7.59036
32996,300.84390,0.00283,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.14270,52.99539,53.65764,178.37860,1.64476,7.26492
33995,300.59220,0.00263,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13904,52.99539,53.66069,177.66870,1.65207,7.57355
34993,300.53300,0.00270,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.30000,12.02551,12.13538,52.99539,53.65459,176.84760,1.67146,7.50882
36002,300.46260,0.00267,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02917,12.13904,52.99234,53.65764,176.90330,1.66828,8.81863
36997,299.38820,0.00270,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02185,12.13904,52.99234,53.63017,176.16890,1.69181,10.20409
37995,298.56350,0.00263,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.05848,12.12806,52.95877,53.63017,175.48800,1.67750,10.50664
39001,298.67160,0.00253,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.05848,12.14270,52.95877,53.62712,176.44710,1.71565,12.04460
39999,298.62130,0.00266,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.05848,12.14270,52.95877,53.63628,176.78420,1.62123,11.84023
40995,299.02550,0.00258,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.05481,12.13538,52.94961,53.59050,177.20030,1.69308,12.01170
42005,299.14460,0.00248,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.10001,12.05848,12.13172,52.96182,53.59050,177.56520,1.66192,12.58928
42995,298.75730,0.00266,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.05848,12.14270,52.96182,53.59966,177.23260,1.71501,11.52928
44000,298.74990,0.00272,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.06580,12.13904,52.95877,53.59355,176.42150,1.65493,11.82217
45000,298.95290,0.00244,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.05481,12.13904,52.95266,53.59355,176.22680,1.68736,12.13939
45998,299.08500,0.00275,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.06946,12.13538,52.95877,53.58745,176.53160,1.64380,12.11435
46999,299.22090,0.00251,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13172,52.96182,53.58745,176.93890,1.71628,12.24756
47998,299.52200,0.00265,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02917,12.13538,52.95266,53.59050,177.82560,1.67146,12.18748
48999,300.38660,0.00248,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13904,52.95266,53.59355,177.59860,1.60852,10.75304
49995,300.71250,0.00255,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13904,52.96487,53.58745,176.80760,1.65557,8.21407
50997,300.58290,0.00257,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.05848,12.13172,52.96182,53.62712,177.53970,1.60947,7.60288
51994,300.79770,0.00253,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.05848,12.14270,52.96182,53.63322,178.04930,1.68831,8.13503
52993,300.75880,0.00259,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.05848,12.13538,52.95266,53.63017,178.22730,1.69054,8.06743
53999,300.72730,0.00257,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.10001,12.10001,12.06580,12.13538,52.96182,53.63017,178.46430,1.67241,7.20519
55004,300.69030,0.00266,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.05848,12.13904,52.96182,53.63017,178.30070,1.69784,7.38704
55998,300.85680,0.00258,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.14270,52.96182,53.59355,177.97470,1.64730,8.82149
57009,300.89020,0.00276,17.20000,12.10001,12.40001,12.10001,11.90001,12.00000,10.10001,12.20000,12.02551,12.13904,52.95877,53.59050,177.03680,1.66033,8.44759
58003,300.53670,0.00260,17.20000,12.10001,12.40001,12.10001,11.90001,12.00000,10.10001,12.20000,12.02551,12.14637,52.96182,53.59050,176.64070,1.58913,7.09880
58996,300.38660,0.00260,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02185,12.13904,52.96182,53.59355,177.10690,1.62123,6.60814
59999,300.60890,0.00258,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02185,12.14270,52.96487,53.63017,176.54280,1.63268,6.10280
60995,300.75690,0.00247,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02917,12.13904,52.96182,53.62712,176.33910,1.67687,6.17093
61994,300.74210,0.00249,17.20000,12.20000,12.30000,12.00000,11.90001,12.00000,10.10001,12.10001,12.02551,12.13904,52.96182,53.63017,177.85680,1.67241,7.54779
62995,300.69590,0.00250,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.10001,12.10001,12.02551,12.13538,52.95877,53.63017,178.38080,1.67845,8.13252
63997,300.76800,0.00253,17.20000,12.20000,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02917,12.13538,52.96182,53.62407,178.56220,1.63331,7.90257
64995,300.78650,0.00257,17.20000,12.10001,12.30000,12.10001,11.90001,12.00000,10.10001,12.20000,12.02185,12.13904,52.95266,53.59355,178.66670,1.64794,8.27129
65998,300.57560,0.00257,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.14270,52.96487,53.59355,178.13710,1.69403,8.41504
66999,299.74110,0.00264,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13538,52.96182,53.58134,177.61980,1.65302,9.83519
67996,299.05520,0.00254,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.10001,12.10001,12.02551,12.13904,52.95877,53.58440,177.39280,1.63872,11.63316
68996,299.16500,0.00249,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02917,12.13904,52.96487,53.59966,177.56860,1.65175,11.73436
69995,299.13340,0.00247,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02917,12.13172,52.99539,53.54778,177.44620,1.67655,11.73936
70995,298.59900,0.00252,17.20000,12.20000,12.30000,12.00000,11.90001,12.00000,10.20000,12.20000,12.02917,12.13172,52.99539,53.55693,176.49270,1.69340,10.98032
71993,298.32480,0.00265,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02185,12.13904,52.99844,53.55693,176.24790,1.67559,11.04271
72998,298.88210,0.00256,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02917,12.13538,52.98928,53.55083,177.18920,1.72455,11.72203
73999,299.18550,0.00257,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.10001,12.20000,12.05848,12.13172,52.95877,53.58745,176.62950,1.64476,12.19035
75001,299.00870,0.00253,17.20000,12.10001,12.30000,12.10001,11.90001,12.00000,10.10001,12.20000,12.04749,12.13172,52.96182,53.59050,176.60170,1.63204,11.73778
76006,298.68470,0.00248,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.10001,12.20000,12.06580,12.14270,52.96182,53.59966,177.26370,1.73027,11.54214
76998,298.52440,0.00271,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.05848,12.13904,52.95266,53.59355,176.61840,1.63077,11.02306
78006,298.72750,0.00245,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.20000,12.06580,12.13538,52.95266,53.59355,177.27490,1.72455,10.31691
78999,300.03990,0.00258,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.06580,12.14637,53.02896,53.66069,178.48760,1.68863,9.82518
80002,301.32820,0.00267,17.20000,12.20000,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.06946,12.13538,53.03201,53.66069,178.15940,1.66002,8.69382
80993,300.90680,0.00256,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.06580,12.13538,53.03201,53.65764,177.56520,1.71787,7.85643
81997,300.14570,0.00266,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.05481,12.14270,53.03201,53.66069,177.24710,1.65906,6.53267
82997,300.24390,0.00267,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13904,52.99539,53.66069,177.20480,1.68195,6.53786
83999,300.64590,0.00252,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.10001,12.20000,12.02551,12.13904,52.99539,53.65764,177.79440,1.61456,7.27976
84996,301.06390,0.00260,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.20000,12.02551,12.14270,53.00149,53.66374,177.91690,1.62282,7.19661
85997,301.33000,0.00251,17.20000,12.20000,12.30000,12.00000,11.90001,12.10001,10.10001,12.20000,12.02917,12.14270,52.99234,53.66374,178.53660,1.68004,8.38483
86996,301.25430,0.00258,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.20000,12.03650,12.13904,52.98928,53.65764,178.17500,1.63395,8.75247
87997,301.19330,0.00240,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.20000,12.06580,12.13538,52.95877,53.66069,177.73990,1.69689,7.81978
88997,301.13600,0.00254,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.20000,12.06580,12.14270,52.96182,53.65764,178.92040,1.62441,7.26831
89995,300.94930,0.00271,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.10001,12.20000,12.06580,12.14270,52.96182,53.65764,179.43780,1.69308,6.62994
91004,300.99920,0.00245,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.20000,12.05848,12.13538,52.96182,53.66069,178.64010,1.67814,7.50882
91997,301.06210,0.00257,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.20000,12.06946,12.13904,52.95266,53.65764,178.23840,1.67623,8.89159
93002,300.56630,0.00248,17.20000,12.20000,12.40001,12.00000,11.90001,12.00000,10.10001,12.20000,12.05848,12.13904,52.96182,53.60271,178.28850,1.65557,7.98320
93996,299.59630,0.00260,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.20000,12.05848,12.14270,52.96487,53.59966,177.48740,1.68100,9.26494
94996,299.01990,0.00269,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.20000,12.06580,12.14270,52.96182,53.59050,176.57390,1.65048,11.82484
95999,298.84670,0.00254,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.20000,12.06946,12.14270,52.96487,53.59050,175.97870,1.68291,11.59526
96997,298.66420,0.00280,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.20000,12.02917,12.13904,52.92215,53.59050,176.44040,1.64285,10.64700
98003,298.89520,0.00259,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.20000,12.02185,12.13904,52.91909,53.55693,177.50290,1.66415,11.40732
98999,298.89890,0.00259,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.30000,12.02185,12.14270,52.91604,53.55693,177.27260,1.60693,12.18623
