Time [ms],Volumeflow_Air [m^3/h],Volumeflow_Water [m^3/h],T_Water_In [°C],T_1_Back [°C],T_1_bottom [°C],T_1_Front [°C],T_2_Top [°C],T_2_Back [°C],T_2_Bottom [°C],T_2_Front [°C],T_1_Top_Combi [°C],T_2_Top_Combi [°C],rel_Humid_1 [%],rel_Humid_2 [%],dp_HEPA [Pa],dp_Rainwasher [Pa],dp_RainwasherToOut [Pa]
99999,298.65300,0.00250,17.20000,12.20000,12.40001,12.00000,11.90001,12.00000,10.20000,12.20000,12.02917,12.13538,52.92215,53.55693,176.97560,1.63999,11.25836
101003,298.89520,0.00268,17.20000,12.10001,12.30000,12.10001,11.90001,12.00000,10.20000,12.20000,12.01086,12.11707,52.86111,53.55998,177.81000,1.66797,12.00224
101995,299.14830,0.00255,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.30000,12.02551,12.14637,52.88857,53.55693,177.76110,1.68418,12.50452
102997,299.15200,0.00260,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.20000,12.01086,12.11341,52.86721,53.58440,176.67070,1.65843,10.98138
103994,299.98800,0.00266,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.02551,12.13904,52.88552,53.58745,176.95220,1.66447,8.90929
104998,300.62370,0.00282,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.30000,12.02917,12.14637,52.87637,53.58440,176.94110,1.66034,6.82468
105998,300.28280,0.00248,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.06580,12.13904,52.81228,53.59355,177.15140,1.66797,6.02609
106994,300.42000,0.00266,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.30000,12.05848,12.13904,52.81228,53.51726,178.18720,1.63427,6.72580
107995,300.41440,0.00267,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.10001,12.05848,12.13538,52.81533,53.51726,177.20590,1.66638,6.48940
108995,300.19940,0.00253,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.06580,12.13904,52.80923,53.52336,176.28130,1.64953,6.07652
110002,300.37370,0.00247,17.20000,12.20000,12.30000,12.10001,11.90001,12.00000,10.20000,12.20000,12.05848,12.13538,52.80923,53.51726,177.09910,1.62982,6.53232
110996,300.35320,0.00256,17.20000,12.10001,12.30000,12.10001,11.90001,12.00000,10.20000,12.30000,12.02917,12.12806,52.74514,53.52336,177.90680,1.65938,6.36083
111994,300.54220,0.00257,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.30000,12.02185,12.14270,52.74514,53.41045,178.25840,1.64126,6.50603
113001,301.02700,0.00253,17.20000,12.10001,12.30000,12.10001,11.90001,12.00000,10.20000,12.30000,12.02551,12.14270,52.74209,53.41045,178.67790,1.66097,8.12036
113998,301.05290,0.00260,17.20000,12.10001,12.30000,12.10001,11.90001,12.00000,10.20000,12.20000,12.01452,12.13172,52.73904,53.40129,178.29850,1.68831,8.35210
115000,300.90120,0.00264,17.20000,12.10001,12.30000,12.10001,11.90001,12.00000,10.20000,12.20000,12.05481,12.13538,52.71157,53.40434,178.36630,1.61106,7.82175
115998,300.67920,0.00267,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.30000,12.05481,12.14270,52.69936,53.40739,178.00030,1.65366,7.83730
117004,300.54590,0.00273,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.30000,12.06580,12.19031,52.69936,53.33415,177.31050,1.69753,7.38937
118008,300.74400,0.00243,17.20000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.06580,12.18665,52.69936,53.33110,178.04030,1.67941,7.22038
118997,301.01030,0.00258,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.30000,12.05481,12.18665,52.70242,53.33415,178.90040,1.69848,7.47449
119996,300.99920,0.00273,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.20000,12.05848,12.17566,52.70547,53.33415,179.22640,1.65779,8.08890
121007,300.12710,0.00254,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05481,12.14270,52.70547,53.34025,177.88900,1.71660,9.20897
121997,298.93610,0.00262,17.20000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.05848,12.13538,52.69936,53.34941,175.85740,1.64603,10.32138
123001,298.50390,0.00264,17.20000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.06580,12.14270,52.71462,53.33720,176.10100,1.60375,10.34052
123997,298.96410,0.00270,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05481,12.14637,52.66885,53.34025,177.62760,1.67146,11.82664
124999,298.98270,0.00254,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.20000,12.06580,12.14637,52.66579,53.34941,177.30160,1.61647,12.26616
125998,298.32290,0.00275,17.20000,12.10001,12.30000,12.10001,11.90001,12.00000,10.20000,12.20000,12.05848,12.13538,52.66579,53.34025,176.58620,1.64158,9.97931
127003,298.29120,0.00268,17.20000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.05848,12.13904,52.66274,53.34636,176.94780,1.61297,9.40050
127996,298.53560,0.00257,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.06580,12.13904,52.66885,53.34636,176.94780,1.64476,10.86623
128996,298.79460,0.00231,17.20000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.20000,12.05848,12.13904,52.70547,53.34636,176.77420,1.70897,11.59007
129993,299.02170,0.00266,17.20000,12.10001,12.30000,12.10001,11.90001,12.00000,10.20000,12.20000,12.06580,12.14270,52.71157,53.33415,176.49270,1.67750,10.68634
130998,299.86740,0.00237,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.20000,12.05848,12.13904,52.69936,53.29753,177.49630,1.67591,9.24010
131993,300.84020,0.00261,17.20000,12.10001,12.30000,12.10001,11.90001,12.00000,10.20000,12.30000,12.05848,12.13538,52.70242,53.30363,179.25760,1.60757,9.14175
132994,300.59030,0.00273,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.02551,12.14270,52.70242,53.30668,179.30870,1.65748,8.28935
133994,300.54220,0.00264,17.30000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.20000,12.02551,12.13904,52.71157,53.31279,178.61780,1.64349,6.98473
134994,300.84940,0.00265,17.20000,12.10001,12.30000,12.10001,11.90001,12.00000,10.20000,12.30000,12.02917,12.13904,52.70242,53.30668,178.31410,1.65175,8.03203
135994,300.68480,0.00266,17.20000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.02185,12.13904,52.69936,53.29753,178.62450,1.69117,8.70723
136998,300.82170,0.00261,17.30000,12.10001,12.30000,12.10001,11.90001,12.00000,10.20000,12.30000,12.02551,12.14637,52.71462,53.29753,178.00360,1.65366,8.02040
138001,300.64960,0.00268,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05115,12.13538,52.77871,53.29753,177.42620,1.60026,6.90926
139000,300.42000,0.00260,17.20000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.05848,12.14637,52.77566,53.30363,177.64320,1.63077,6.75708
139997,300.52740,0.00273,17.20000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.20000,12.05481,12.13538,52.77261,53.37993,177.53300,1.66129,6.88959
141001,300.34590,0.00268,17.20000,12.10001,12.30000,12.10001,11.90001,12.00000,10.20000,12.20000,12.05848,12.13904,52.77566,53.37383,177.98140,1.64635,6.86884
141997,300.71810,0.00253,17.30000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.05481,12.14270,52.77566,53.37383,178.34080,1.66383,8.04723
142998,300.85310,0.00253,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.30000,12.02551,12.13538,52.77871,53.37383,177.63540,1.69594,8.55255
143997,300.41440,0.00253,17.20000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.02185,12.13904,52.77566,53.37688,178.07820,1.67909,7.85893
144999,300.81430,0.00251,17.30000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.20000,12.02551,12.13538,52.77261,53.40434,178.96160,1.66670,8.25501
145999,301.08980,0.00273,17.20000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.30000,12.02551,12.13904,52.77566,53.41045,178.47430,1.64953,8.46762
146999,301.08800,0.00273,17.30000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.05481,12.14270,52.77566,53.40739,178.49100,1.67369,8.04759
147996,300.81610,0.00269,17.30000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.05481,12.14270,52.77871,53.40434,178.56330,1.65748,8.07817
148994,299.55540,0.00264,17.20000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05848,12.13904,52.77566,53.40739,177.82230,1.72614,9.45288
150009,298.64360,0.00275,17.30000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.05848,12.14637,52.77566,53.40739,176.73640,1.68482,11.19774
150998,298.68090,0.00262,17.30000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.20000,12.05848,12.14637,52.77566,53.40739,176.79090,1.68736,11.35332
152000,298.79830,0.00265,17.30000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.20000,12.05481,12.13538,52.77566,53.41045,177.54300,1.66097,11.25139
152994,298.58400,0.00260,17.30000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.20000,12.05848,12.14270,52.77566,53.40739,177.48070,1.64571,11.18559
154002,298.63060,0.00253,17.30000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.06580,12.13538,52.77566,53.40739,176.92880,1.70929,10.73694
154997,298.31740,0.00253,17.30000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.06580,12.13904,52.77261,53.40739,176.71080,1.62569,10.31316
155998,298.58400,0.00260,17.30000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05848,12.13904,52.77566,53.40739,177.20250,1.73472,10.60945
156997,298.52810,0.00255,17.30000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.20000,12.05481,12.13904,52.77871,53.41045,177.18360,1.64953,10.41222
157998,299.02730,0.00257,17.30000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05848,12.13904,52.77566,53.40739,177.87790,1.72837,9.60703
158996,300.47740,0.00253,17.30000,12.20000,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.05848,12.18665,52.77871,53.41045,178.73910,1.67655,8.81380
159996,300.67360,0.00258,17.30000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05848,12.18299,52.77566,53.40434,178.29070,1.67115,8.42220
161002,300.64960,0.00263,17.30000,12.20000,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.06580,12.18299,52.77566,53.40739,177.94020,1.62346,7.78258
162001,300.44400,0.00257,17.30000,12.20000,12.30000,12.00000,11.90001,12.00000,10.20000,12.30000,12.06946,12.18299,52.77566,53.41655,178.08710,1.64349,7.42531
162994,300.41260,0.00257,17.30000,12.20000,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.06946,12.17566,52.77566,53.40739,178.09270,1.68100,8.20084
163994,300.67360,0.00266,17.30000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05848,12.16834,52.77566,53.32499,177.35280,1.63332,8.33101
164999,300.93450,0.00244,17.30000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05848,12.18665,52.74209,53.33415,177.23930,1.64635,8.76427
165996,300.70700,0.00254,17.30000,12.20000,12.30000,12.10001,11.90001,12.00000,10.20000,12.20000,12.05848,12.18299,52.74514,53.33110,177.43510,1.63586,8.32242
167001,300.36250,0.00251,17.30000,12.10001,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.05481,12.18299,52.74209,53.32804,177.12020,1.71343,7.62773
167997,300.52550,0.00259,17.30000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.20000,12.06580,12.14270,52.73904,53.25785,177.85120,1.62919,7.63434
168998,300.74580,0.00246,17.30000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05481,12.13538,52.74209,53.27311,178.84590,1.64158,6.99223
170000,300.87350,0.00244,17.30000,12.20000,12.40001,12.10001,11.90001,12.00000,10.20000,12.30000,12.05848,12.13538,52.70547,53.26701,178.14720,1.71343,7.89165
170997,300.87350,0.00265,17.30000,12.20000,12.40001,12.00000,11.90001,12.10001,10.20000,12.30000,12.06580,12.13172,52.70547,53.27311,177.78000,1.67115,9.01425
172001,300.30320,0.00260,17.30000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05481,12.13904,52.70242,53.27311,177.56520,1.62823,7.23398
172998,300.23460,0.00253,17.30000,12.20000,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05848,12.12806,52.70547,53.26091,177.40390,1.65493,6.78694
173999,300.50150,0.00257,17.30000,12.20000,12.40001,12.00000,11.90001,12.10001,10.20000,12.30000,12.05848,12.13172,52.69936,53.26701,178.06040,1.68609,7.84517
174999,300.29030,0.00257,17.30000,12.10001,12.40001,12.00000,11.90001,12.10001,10.20000,12.30000,12.06580,12.13904,52.70547,53.26701,177.77330,1.66225,8.18295
175996,300.26430,0.00273,17.30000,12.10001,12.30000,12.00000,11.90001,12.00000,10.20000,12.30000,12.05848,12.13904,52.69936,53.26091,177.51740,1.71152,8.11499
176996,300.34950,0.00250,17.30000,12.20000,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05848,12.13172,52.69936,53.26091,177.62870,1.68513,7.83713
177995,300.46070,0.00254,17.30000,12.10001,12.40001,12.00000,11.90001,12.10001,10.20000,12.30000,12.06580,12.14270,52.70242,53.26091,176.52940,1.61742,7.34914
178996,300.53670,0.00255,17.30000,12.20000,12.40001,12.00000,11.90001,12.10001,10.20000,12.20000,12.06580,12.12806,52.67190,53.26396,176.90100,1.70611,8.05080
179997,300.69770,0.00263,17.30000,12.20000,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05848,12.13904,52.66579,53.27617,178.60110,1.66733,8.37053
180996,300.03250,0.00260,17.30000,12.20000,12.40001,12.00000,11.90001,12.10001,10.20000,12.20000,12.05848,12.13904,52.66885,53.26701,177.79780,1.71279,8.79359
181994,298.88020,0.00257,17.30000,12.20000,12.40001,12.00000,11.90001,12.10001,10.20000,12.30000,12.06580,12.14270,52.66579,53.26701,176.56390,1.63968,10.22501
183001,298.76480,0.00265,17.30000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.30000,12.05848,12.14637,52.66579,53.19071,176.20900,1.67687,11.06721
184002,299.00310,0.00264,17.30000,12.20000,12.40001,12.00000,11.90001,12.10001,10.20000,12.20000,12.05481,12.13172,52.63223,53.18766,176.33020,1.66892,12.46358
184998,299.13150,0.00253,17.30000,12.20000,12.30000,12.10001,11.90001,12.10001,10.20000,12.30000,12.06946,12.13904,52.62917,53.19681,176.23010,1.62823,13.01486
185995,298.67910,0.00242,17.30000,12.10001,12.40001,12.10001,11.90001,12.10001,10.20000,12.30000,12.05848,12.13172,52.63528,53.19071,176.17890,1.60471,12.59053
186996,298.51880,0.00249,17.30000,12.10001,12.40001,12.00000,11.90001,12.00000,10.30000,12.30000,12.05481,12.18299,52.63528,53.18766,176.70740,1.64190,12.75664
187995,298.71450,0.00260,17.30000,12.20000,12.40001,12.10001,11.90001,12.10001,10.30000,12.30000,12.05848,12.18665,52.62917,53.18460,176.52490,1.64444,12.13457
188998,298.37340,0.00244,17.30000,12.10001,12.40001,12.00000,11.90001,12.00000,10.20000,12.20000,12.06580,12.17566,52.62917,53.18460,176.53940,1.68355,11.82788
190009,298.23530,0.00252,17.30000,12.20000,12.40001,12.00000,11.90001,12.10001,10.20000,12.30000,12.05848,12.17200,52.62917,53.18460,176.64510,1.69213,11.28090
190995,299.03480,0.00261,17.30000,12.20000,12.40001,12.10001,11.90001,12.10001,10.30000,12.30000,12.06580,12.18299,52.63223,53.17850,176.46380,1.63427,9.55838
191994,299.97690,0.00263,17.30000,12.20000,12.40001,12.00000,11.90001,12.10001,10.20000,12.30000,12.05848,12.13904,52.62917,53.15714,177.35940,1.68577,7.78401
192994,300.28470,0.00264,17.30000,12.10001,12.40001,12.00000,11.90001,12.00000,10.30000,12.30000,12.05848,12.13172,52.59866,53.15714,177.52080,1.68895,7.24561
193992,300.64220,0.00263,17.30000,12.20000,12.40001,12.00000,11.90001,12.00000,10.30000,12.30000,12.06580,12.13172,52.59866,53.15714,177.14020,1.63300,8.49336
194995,300.82540,0.00260,17.30000,12.20000,12.40001,12.10001,11.90001,12.10001,10.30000,12.30000,12.05848,12.13172,52.60171,53.15409,177.27260,1.63713,8.37480
195995,300.91600,0.00261,17.30000,12.10001,12.40001,12.00000,11.90001,12.10001,10.30000,12.30000,12.05115,12.13538,52.58950,53.15409,177.61200,1.67401,7.48950
196995,300.91970,0.00276,17.30000,12.20000,12.40001,12.00000,11.90001,12.10001,10.30000,12.30000,12.05848,12.18299,52.60171,53.16324,178.07480,1.64349,7.56210
197995,300.76800,0.00246,17.30000,12.20000,12.40001,12.00000,11.90001,12.10001,10.30000,12.30000,12.05848,12.17566,52.60476,53.16629,178.36970,1.66034,7.87968
198997,300.78650,0.00252,17.30000,12.10001,12.40001,12.10001,11.90001,12.10001,10.30000,12.30000,12.06580,12.17566,52.59255,53.16019,178.17050,1.68672,7.84337
